"ENTREZID","SYMBOL","logFC","logCPM","LR","PValue","FDR"
91133,"L3MBTL4",-16.8739332109815,3.47128579059565,1681.92438999385,0,0
22920,"KIFAP3",-16.8673558173613,3.12802321914618,1497.75612180481,0,0
23082,"PPRC1",-16.8538150385562,3.00997176129376,1506.67041616309,0,0
7695,"ZNF136",-16.8479671889863,3.35287135334082,1595.20088936175,0,0
23583,"SMUG1",-16.8466771512403,3.48070342530691,1558.27202869087,0,0
5546,"PRCC",-16.8417208395205,3.43048246319008,1963.51655417162,0,0
8269,"TMEM187",-16.8414478034103,3.28905555756419,1617.64464246125,0,0
57099,"AVEN",-16.8188853226584,2.9809675008312,1483.06459541757,0,0
83693,"HSDL1",-16.7994334397525,3.84339979206826,1540.18963239831,0,0
54436,"SH3TC1",-16.7921970756615,3.766445419551,1658.20393078959,0,0
10168,"ZNF197",-16.790778513604,3.6312053833059,1571.13677629185,0,0
7059,"THBS3",-16.7858725858849,3.36573567240712,1659.060853518,0,0
79003,"MIS12",-16.7825830949985,3.26898229100741,1551.24532507548,0,0
440498,"HSBP1L1",-16.7822188203098,3.47382344148253,1485.92987634496,0,0
10444,"ZER1",-16.7778715780399,3.84711074459627,2059.51990751488,0,0
435,"ASL",-16.7745686745725,3.81099837602802,1732.33725579975,0,0
23705,"CADM1",-16.7601271501348,5.16786819016607,2372.49503189576,0,0
54704,"PDP1",-16.7588905826836,3.95533149647254,1688.39500863257,0,0
401647,"GOLGA7B",-16.729809189927,4.24023137163812,1883.98701421162,0,0
84327,"ZBED3",-16.7231482217573,4.39534716837708,1631.21031489693,0,0
4053,"LTBP2",-16.6910120607857,4.13027690406535,1802.39024048421,0,0
6895,"TARBP2",-16.6901455476875,3.5692439590249,1770.00018829324,0,0
7156,"TOP3A",-16.6824568258481,3.61184216844222,1994.19406976468,0,0
3925,"STMN1",-16.6807827216769,5.05011208763014,1619.50281119306,0,0
10966,"RAB40B",-16.6765830582552,4.02225996217503,1581.06480713365,0,0
79102,"RNF26",-16.6717115746607,3.34526799694514,1803.40920043887,0,0
80221,"ACSF2",-16.6592679714724,4.16288746551173,1821.6511771634,0,0
7469,"NELFA",-16.6553237171105,3.44694036184207,1628.07434619131,0,0
3148,"HMGB2",-16.6524477168288,3.93398930240836,1861.41322387229,0,0
7978,"MTERF1",-16.6515849906606,3.34454759975847,1582.76433671476,0,0
755,"CFAP410",-16.6508117091673,4.10895862568513,1592.57026896174,0,0
7866,"IFRD2",-16.6415730582459,3.45665756610193,1889.76541175155,0,0
89846,"FGD3",-16.6187856404369,3.71835153172884,1488.31456744992,0,0
160,"AP2A1",-16.6113522033923,4.29681297637861,1729.53968317736,0,0
53371,"NUP54",-16.5975826555618,3.36729103959817,1678.13948699528,0,0
79637,"ARMC7",-16.5831066005838,3.5238364823662,1563.13645870938,0,0
9697,"TRAM2",-16.5810343059856,3.77193335939847,1979.80888268994,0,0
51147,"ING4",-16.5784637989149,3.1674390523396,1829.81237121881,0,0
56605,"ERO1B",-16.5713759909759,3.22292087297977,1598.94222216085,0,0
1636,"ACE",-16.5682704564965,4.80971469558283,1807.57267487836,0,0
6813,"STXBP2",-16.5440849989087,3.79339614190998,1539.31499422592,0,0
200315,"APOBEC3A",-16.5398663076864,3.50991299305377,1748.69054876715,0,0
23647,"ARFIP2",-16.5330505656106,3.86778829953069,1847.78140793761,0,0
4086,"SMAD1",-16.5284730409998,4.24406413042611,1525.26291825379,0,0
247,"ALOX15B",-16.5157298416947,3.5183587093981,1482.72540050692,0,0
4832,"NME3",-16.5148767774136,3.59210038762978,1664.56440375967,0,0
8986,"RPS6KA4",-16.5111356639036,3.58313193230566,1839.13220996021,0,0
81858,"SHARPIN",-16.4686649290113,4.62316358455424,1839.6397892024,0,0
23378,"RRP8",-16.467188831167,3.91559320165314,1542.27160403894,0,0
196740,"VSTM4",-16.4643291959283,4.40284761935184,1629.77523792578,0,0
153129,"SLC38A9",-16.4628790666717,3.31304334213195,1682.30388772889,0,0
1353,"COX11",-16.4533920342931,3.67538305417469,1654.27530436951,0,0
9866,"TRIM66",-16.445173463159,3.97277879468137,1558.34403616815,0,0
8100,"IFT88",-16.4443368235879,3.35409202127265,1602.63305452985,0,0
55208,"DCUN1D2",-16.443900331072,3.90040935351375,1620.19490671169,0,0
6837,"MED22",-16.4421551949711,4.65117844369422,1587.8242717333,0,0
3149,"HMGB3",-16.4403234823997,3.72243782019742,1636.64452102352,0,0
5150,"PDE7A",-16.437091483124,3.64975991372476,1493.43357448135,0,0
130916,"MTERF4",-16.4326215822622,3.66211411144363,1764.88945090489,0,0
9851,"KIAA0753",-16.4305915713744,3.32904023082526,1639.43098958093,0,0
79894,"ZNF672",-16.4305101002563,4.10919454175713,1836.440470549,0,0
28982,"FLVCR1",-16.421098323647,3.88671498942132,1515.37434801708,0,0
23331,"TTC28",-16.4133374196832,3.58485829148654,1487.60382191316,0,0
23274,"CLEC16A",-16.4081769936815,3.71006411245224,1581.88120147589,0,0
124454,"EARS2",-16.4044100862521,3.87504818710323,1504.4749835948,0,0
29094,"LGALSL",-16.4014188912641,3.85329380504108,1622.42191896366,0,0
64411,"ARAP3",-16.3976417506515,4.30050208365802,1742.1200150951,0,0
124402,"UBALD1",-16.3902895206927,3.87641814074457,1653.37202083874,0,0
55110,"MAGOHB",-16.3786063443592,3.30330667338517,1657.42339359448,0,0
147807,"ZNF524",-16.3780559203171,3.72413776278963,1582.79506436474,0,0
83451,"ABHD11",-16.3656238485137,4.19640777703002,1536.3118418782,0,0
83696,"TRAPPC9",-16.3595393899615,3.73282747175021,1496.65935530864,0,0
8502,"PKP4",-16.3595109656418,4.2495503916547,1999.62729652497,0,0
6948,"TCN2",-16.3554976757617,3.93524293619942,1545.22953147756,0,0
79791,"FBXO31",-16.3532169865303,3.84404514704212,1517.96347486301,0,0
10717,"AP4B1",-16.343562174052,3.69596825438264,1496.41118940598,0,0
9170,"LPAR2",-16.3412437771146,3.84948517286595,1613.80484330773,0,0
56997,"COQ8A",-16.3369915646651,4.32358674494338,1498.22724147448,0,0
64506,"CPEB1",-16.3341248383957,3.51059731528761,1498.9405126399,0,0
64506,"CPEB1",-16.3277095699372,3.50603757794241,1486.10513798905,0,0
120224,"TMEM45B",-16.3252112613507,3.75967584961257,1729.3314916258,0,0
NA,NA,-16.317939243854,3.95809695269878,1581.07793647406,0,0
5256,"PHKA2",-16.3136472673241,4.20288543658133,1636.4740774728,0,0
4351,"MPI",-16.3065436410599,4.71488315400463,1484.37895774777,0,0
2175,"FANCA",-16.2902316493685,3.37279208015713,1570.24369777188,0,0
23096,"IQSEC2",-16.2811015399083,3.13274223762654,1484.64393116204,0,0
4828,"NMB",-16.2795952479251,3.84256075561261,1492.67555828278,0,0
11188,"NISCH",-16.2758586404578,4.3933825213039,1667.27897771617,0,0
790,"CAD",-16.2664455101238,3.68326839119858,1646.29250101611,0,0
9759,"HDAC4",-16.2604613360284,3.77128234626026,1665.55179420379,0,0
3430,"IFI35",-16.2597621780604,3.86360992361261,1495.2474673572,0,0
63893,"UBE2O",-16.2585100634202,3.36850997433837,1515.59895521549,0,0
55244,"SLC47A1",-16.2517612655914,4.15227784321002,1831.50353300443,0,0
55324,"ABCF3",-16.2405508533472,3.48640358533566,1570.75048095739,0,0
1525,"CXADR",-16.2401726727323,5.40655727855549,1592.13080905565,0,0
401494,"HACD4",-16.2373972264043,3.9878084475872,1497.81158773559,0,0
1534,"CYB561",-16.2353591347358,4.84134483719785,1555.92279490179,0,0
78987,"CRELD1",-16.2330938001829,4.29647238516356,1950.98532042475,0,0
6844,"VAMP2",-16.2325449674629,3.60833102135293,1487.51139997294,0,0
55915,"LANCL2",-16.2305549007092,3.22228114481224,1801.51799744657,0,0
388121,"TNFAIP8L3",-16.2272721450222,4.2208658958005,1772.27513133082,0,0
54680,"ZNHIT6",-16.2241007579094,3.69016048238531,1536.85584116985,0,0
51116,"MRPS2",-16.2226234076781,4.62178379735209,1664.76949714314,0,0
55954,"ZMAT5",-16.2213396896153,4.12384128208173,1541.38884129859,0,0
90780,"PYGO2",-16.2204336105744,3.6580769739131,1492.86338440766,0,0
51608,"GET4",-16.217772367573,4.24765043156907,2141.67376445943,0,0
26015,"RPAP1",-16.2136756923472,3.71073523087348,1533.60225171311,0,0
54916,"TMEM260",-16.2063355026888,4.11428459148561,1701.15651905485,0,0
5023,"P2RX1",-16.2046802878295,4.21542694247149,1591.98643756601,0,0
84131,"CEP78",-16.2026576912642,4.5677892260039,1545.95812957783,0,0
79443,"FYCO1",-16.1933922161167,3.92767993043882,1492.40935975695,0,0
53635,"PTOV1",-16.1918772043106,4.11274990439948,1767.57314551167,0,0
7136,"TNNI2",-16.1832172119441,4.33113136655052,1560.16249010034,0,0
94107,"TMEM203",-16.1831397400678,3.96559094687494,1594.60083589622,0,0
5817,"PVR",-16.1741685885915,3.96486179965043,1624.68337453564,0,0
1893,"ECM1",-16.168188443954,4.12171765243654,1491.0244540561,0,0
414919,"C8orf82",-16.1670461392947,3.65045035782466,1501.90197014482,0,0
58525,"WIZ",-16.1643107424495,3.58012670193901,1531.93699253289,0,0
9187,"SLC24A1",-16.1546758603448,3.9641414241447,1500.27357457209,0,0
5877,"RABIF",-16.1533802287896,3.8651929031864,1524.11953631294,0,0
2595,"GANC",-16.1489992147372,3.88644309245677,1570.14240590486,0,0
79096,"C11orf49",-16.147277744679,4.07163380675286,1840.67180672129,0,0
10014,"HDAC5",-16.1462785653453,4.20365661886237,1502.74190115567,0,0
692099,"FAM86DP",-16.1422314363133,4.52265731438899,1667.87999043624,0,0
84153,"RNASEH2C",-16.1373334688038,4.55306691292227,1624.72231224295,0,0
994,"CDC25B",-16.1237466340766,4.66916204255753,1709.66740203209,0,0
122553,"TRAPPC6B",-16.1225796460075,3.94433203746903,1793.16345617058,0,0
54859,"ELP6",-16.1156958007204,4.40435475994763,1954.48167945867,0,0
51651,"PTRH2",-16.0945607879538,4.1453746931087,1639.96552676738,0,0
63925,"ZNF335",-16.0769036359717,4.32492448764583,2010.38663532587,0,0
55055,"ZWILCH",-16.0698661347316,4.27831887426896,1600.37497750187,0,0
10069,"RWDD2B",-16.0691985961703,3.78499561178478,1713.93147114589,0,0
79080,"CCDC86",-16.0657559377343,3.58325267527241,1562.77844567461,0,0
140901,"STK35",-16.0638164176051,3.91241429283787,1550.41314617132,0,0
158219,"TTC39B",-16.062480638191,6.23694120014566,1865.98617556901,0,0
84954,"MPND",-16.0467357436473,4.49753630883917,1538.92709833241,0,0
4999,"ORC2",-16.0424751747258,4.01477201157674,1973.93562663463,0,0
10654,"PMVK",-16.0381079500222,4.28295110050126,1876.30558589068,0,0
79091,"METTL22",-16.0374086998103,4.56885086085086,1557.42403613075,0,0
283373,"ANKRD52",-16.0353830837457,4.10378435515125,1519.84806004283,0,0
57819,"LSM2",-16.0350683322698,4.2205847047422,1787.95285907154,0,0
9603,"NFE2L3",-16.0298571327092,3.31800449601996,1621.57794572532,0,0
23293,"SMG6",-16.0279874755874,3.7189596489716,1491.77853153116,0,0
91947,"ARRDC4",-16.0220838300329,3.5419024359088,1656.82294028192,0,0
402055,"SRRD",-16.0177262915382,4.20934114764925,1614.38329113366,0,0
4343,"MOV10",-15.9894902655889,4.96744160397932,1932.39252470606,0,0
79035,"NABP2",-15.9878136325107,4.58850782415357,1635.01929047441,0,0
79847,"MFSD13A",-15.9857768767549,4.48466553814918,1509.50240667784,0,0
54534,"MRPL50",-15.9840478769627,3.67108093944365,1810.55603207097,0,0
64342,"HS1BP3",-15.9761471234441,4.40198753950196,1495.28457220274,0,0
84267,"C9orf64",-15.9674260277711,3.7940803284683,1524.1762980138,0,0
23052,"ENDOD1",-15.9639378204609,3.69707972331255,1575.40809788244,0,0
8449,"DHX16",-15.9605574492077,4.04920617107881,1921.89197477857,0,0
23589,"CARHSP1",-15.9393546523517,4.66767894570281,1483.84832510151,0,0
256364,"EML3",-15.9336632783644,4.5075180452634,1574.66273531112,0,0
3779,"KCNMB1",-15.9271205288476,5.03320235330541,1652.66495900812,0,0
90957,"DHX57",-15.9261370879331,4.25040954528372,1485.11160912735,0,0
51002,"TPRKB",-15.9254955538709,4.42092046382386,1523.77029759398,0,0
3628,"INPP1",-15.9246382376925,3.63619873895819,1682.13930219597,0,0
11159,"RABL2A",-15.922761808228,3.73322598203364,1511.94372007809,0,0
11194,"ABCB8",-15.9189209244547,3.77230655955375,1493.88271094531,0,0
1725,"DHPS",-15.9186965294162,3.99783267526446,1511.26837795303,0,0
56948,"SDR39U1",-15.9172705817324,4.03109997359182,1769.26790545619,0,0
84305,"PYM1",-15.9070712143412,3.79601075856663,1584.47195886405,0,0
91373,"UAP1L1",-15.9051298850914,4.68743657595689,1893.26112658559,0,0
55793,"MINDY1",-15.9031539496111,4.50621308211049,1781.98632436787,0,0
54455,"FBXO42",-15.9028355466793,4.23600854604078,1590.81241530231,0,0
22828,"SCAF8",-15.8943268100416,4.20907841028179,1703.27200787317,0,0
91156,"IGFN1",-15.8942561303946,3.75609899326119,1503.89593734655,0,0
101928527,"PIGBOS1",-15.8919362183117,3.88274350849135,1957.33353746212,0,0
23034,"SAMD4A",-15.8895951951638,4.50681114246661,2238.75044594394,0,0
4066,"LYL1",-15.8856534498029,4.6934195460864,1512.56544950814,0,0
80231,"TASL",-15.8851648503586,4.20393152364473,1777.99189662824,0,0
84787,"KMT5C",-15.8706354015297,5.02704250609156,1524.15748529174,0,0
26292,"MYCBP",-15.8672256388983,4.05110616729154,1563.72578581005,0,0
54532,"USP53",-15.8626652720714,4.47062151876428,1692.69103294711,0,0
51360,"MBTPS2",-15.8616492546021,4.01621505903371,1611.13094046235,0,0
57579,"FAM135A",-15.8580949850663,4.13657017097434,1582.75308224631,0,0
2119,"ETV5",-15.8552531981085,4.76092931818385,1940.3987664675,0,0
129880,"BBS5",-15.8530026584336,3.82689641911389,1488.89871865781,0,0
9329,"GTF3C4",-15.8521296527984,4.42131530778989,1563.93983548146,0,0
23395,"LARS2",-15.8505233072453,3.86123156684324,1872.4057304853,0,0
8225,"GTPBP6",-15.8451717185197,4.08815908152055,1581.93086521216,0,0
56172,"ANKH",-15.845074592517,4.91627583434518,1759.95086633083,0,0
50862,"RNF141",-15.8422322348405,4.99220163816044,1516.8445505034,0,0
25979,"DHRS7B",-15.8351925113359,4.08422104355548,1580.12393622831,0,0
11284,"PNKP",-15.8326139240412,4.82888639624747,1578.06471550379,0,0
79366,"HMGN5",-15.8315865517136,5.20701372765619,1619.52431646944,0,0
132720,"FAM241A",-15.8290597328059,4.29716570721051,1905.56214601538,0,0
29985,"SLC39A3",-15.8290474832653,4.31681956487512,1598.58443511358,0,0
93134,"ZNF561",-15.8274137715715,4.1124427714604,1620.56349728628,0,0
90488,"TMEM263",-15.8244946664671,4.15322660125311,1560.05886563619,0,0
23475,"QPRT",-15.820705758951,5.17273424952301,1569.28889053618,0,0
9113,"LATS1",-15.8198650791313,3.98495002926079,1555.47296223234,0,0
10827,"FAM114A2",-15.8179723800282,4.49189950719851,2004.28574704285,0,0
125058,"TBC1D16",-15.8153805332451,4.00711293054977,1509.46343020775,0,0
51013,"EXOSC1",-15.8141420229122,4.36866579094895,1768.87139992905,0,0
404093,"CUEDC1",-15.8140462557008,4.2479916093655,1942.07945511314,0,0
84300,"UQCC2",-15.8117421731292,4.71942615788558,2103.81197536425,0,0
153642,"ARSK",-15.81042803517,4.42783529262103,1516.84736346705,0,0
9540,"TP53I3",-15.8097604984254,5.2364417523781,1638.31309308668,0,0
115024,"NT5C3B",-15.8083537062946,4.94710905577536,1576.33590980694,0,0
57184,"FAM219B",-15.8056007478882,4.6046430497115,1605.44416769101,0,0
29960,"MRM2",-15.8040955363728,4.27349460969451,1691.91037841902,0,0
57646,"USP28",-15.7980974559566,4.45709628084223,1857.22550247638,0,0
1363,"CPE",-15.7942735048451,4.20228226126981,1513.64529428232,0,0
23062,"GGA2",-15.7841152665615,4.66508049112218,1904.09664667892,0,0
29926,"GMPPA",-15.7814040895538,4.85940204856382,1609.59378277465,0,0
1876,"E2F6",-15.7778640797665,4.33875881603635,1565.98224971437,0,0
56478,"EIF4ENIF1",-15.7748688626206,4.21306914971779,1714.02597064383,0,0
57213,"SPRYD7",-15.7748085309934,4.19717324200915,1730.47094709873,0,0
54801,"HAUS6",-15.7658214998098,4.56936427291104,1540.23405703538,0,0
8260,"NAA10",-15.7651837094817,4.56684080180478,2258.32157110026,0,0
27301,"APEX2",-15.7573008998614,4.17617643008777,2171.9990287608,0,0
85456,"TNKS1BP1",-15.7568710932885,4.35917366250875,1569.53193137854,0,0
79177,"ZNF576",-15.7561869534676,4.59136339256186,1714.16425261393,0,0
5986,"RFNG",-15.7548062527482,5.16903401393018,1768.63134327654,0,0
50626,"CYHR1",-15.7534315398337,4.52617980001649,1743.58506897906,0,0
126792,"B3GALT6",-15.7523340410399,4.24319386637468,1695.92138087318,0,0
148423,"C1orf52",-15.7517627967371,3.8577449001155,1619.25764414849,0,0
63894,"VIPAS39",-15.7499859035085,4.38439209210353,2022.8094559463,0,0
9253,"NUMBL",-15.7473751912812,5.15636693043274,1903.78388879177,0,0
30837,"SOCS7",-15.7444630024782,4.21769496572777,1909.02624396442,0,0
10645,"CAMKK2",-15.7350547598276,4.6623158696287,1635.20085874919,0,0
5834,"PYGB",-15.732836624892,4.2898244632344,1577.18224283348,0,0
64682,"ANAPC1",-15.7311230772042,3.83789129306049,1547.2153099701,0,0
26065,"LSM14A",-15.7291832493333,4.0118867919554,1497.33746975941,0,0
84337,"ELOF1",-15.7277849243362,4.78639842084493,1570.28754251317,0,0
401548,"SNX30",-15.7273063518813,4.21412282437022,1567.19992405143,0,0
8694,"DGAT1",-15.7239711412993,4.93788522003847,1577.00495680777,0,0
54662,"TBC1D13",-15.7220324457125,4.42259483350357,1705.12404947413,0,0
57510,"XPO5",-15.7209419898368,4.30445536382091,1565.27966764154,0,0
51626,"DYNC2LI1",-15.7066714483771,4.82853914681073,1635.66497574755,0,0
11258,"DCTN3",-15.7061639071182,4.28868681182498,1515.26503187123,0,0
84326,"METTL26",-15.7040975524024,4.96232645196066,1564.3016315339,0,0
27163,"NAAA",-15.7029614930568,4.90844770890027,1961.86245517529,0,0
1855,"DVL1",-15.6961239585151,4.81164525613022,2024.72259442877,0,0
51092,"SIDT2",-15.6931956235494,4.83553082772506,1801.22996877258,0,0
56257,"MEPCE",-15.6878125621675,4.57467132871348,1766.00472052131,0,0
10009,"ZBTB33",-15.6859631585776,4.70447649686664,2107.67534430525,0,0
54867,"TMEM214",-15.6824145870983,4.58167997731527,1648.11255797154,0,0
51763,"INPP5K",-15.6819205099997,4.60725632849546,1733.27917140215,0,0
55140,"ELP3",-15.6797038934262,4.3359468911146,1500.32106521584,0,0
85441,"HELZ2",-15.679614210308,4.10977035081997,1720.8915240636,0,0
6198,"RPS6KB1",-15.6772618196009,4.54952818741334,1848.34999776736,0,0
30837,"SOCS7",-15.6724503066292,4.14144182930471,1706.72663596885,0,0
7181,"NR2C1",-15.6672546037225,4.25944029266631,1601.10228297922,0,0
727957,"MROH1",-15.6595544399435,4.9800238507456,2042.18076788285,0,0
8165,"AKAP1",-15.6588197988278,4.58829127552497,1517.91231322341,0,0
84681,"HINT2",-15.6580942848706,4.67138537158484,2015.03209432852,0,0
6692,"SPINT1",-15.6561857478834,3.87790111154729,1844.15580050777,0,0
55159,"RFWD3",-15.6528033289845,4.39020151329145,1484.63152223367,0,0
5428,"POLG",-15.6525494384288,4.46874485366784,1762.87402753319,0,0
3382,"ICA1",-15.6521364046893,4.25805747688487,1509.969888133,0,0
2931,"GSK3A",-15.650980561781,4.42463612820918,1497.64082812543,0,0
53917,"RAB24",-15.6463359191071,4.61107125750275,1801.2353190303,0,0
56904,"SH3GLB2",-15.6414550541736,4.4872819765656,1647.8309205653,0,0
79591,"ARMH3",-15.6391890493994,4.61391697576639,1832.82684963928,0,0
60343,"FAM3A",-15.6307752002848,4.52241240300266,1531.02024533202,0,0
54840,"APTX",-15.6263689993288,4.4671242698317,1718.79388525398,0,0
84458,"LCOR",-15.6250776304904,4.50064095078971,1570.62463201166,0,0
64781,"CERK",-15.6203828366658,4.7752961718569,1508.78290495393,0,0
23332,"CLASP1",-15.6201960358087,4.08452497243913,1522.36423664316,0,0
54834,"GDAP2",-15.6182980822273,4.21906551276127,1874.10886118382,0,0
933,"CD22",-15.6167029169999,5.34170913580979,1570.97287745501,0,0
494115,"RBMXL1",-15.6157389633754,3.9744051190641,1661.15908661075,0,0
56983,"POGLUT1",-15.6151039376135,4.16754333709706,1613.47139022145,0,0
4591,"TRIM37",-15.6146676555023,4.15463242696695,1542.16022037059,0,0
1,"A1BG",-15.6129849513013,4.91890930561731,1777.77042296468,0,0
79958,"DENND1C",-15.612963782601,4.37975312503444,1718.65162385924,0,0
84266,"ALKBH7",-15.6115986676362,5.36292385671624,1549.22024968213,0,0
5437,"POLR2H",-15.6100142368031,4.78507275596575,1835.4200854713,0,0
6815,"STYX",-15.6074543970846,4.79551642966614,1780.46197183944,0,0
9328,"GTF3C5",-15.604397870565,5.29374596618652,1499.02763840578,0,0
81689,"ISCA1",-15.6003823972617,4.37543869698683,1720.19496653028,0,0
6817,"SULT1A1",-15.5997551236205,4.73481242260444,1856.42670910045,0,0
51526,"OSER1",-15.5940502382059,4.55149002658953,1865.31949465535,0,0
23401,"FRAT2",-15.5892727274916,4.72958687249642,1554.86050088728,0,0
10458,"BAIAP2",-15.5887544126614,5.01698971057514,1749.81975703207,0,0
84513,"PLPP5",-15.5869345984883,4.38520471133319,1493.74091740705,0,0
64423,"INF2",-15.5834585481232,4.6295603228566,1988.24716152918,0,0
8548,"BLZF1",-15.5804432310765,4.37066379683114,1559.45815075832,0,0
55111,"PLEKHJ1",-15.5793984654502,4.97414214388267,1788.68336552647,0,0
25796,"PGLS",-15.5758522801961,4.69159846880544,1815.53091330626,0,0
93627,"TBCK",-15.5711423434545,4.53864415925499,1620.63596424898,0,0
5747,"PTK2",-15.5683498439947,4.60828096802235,1889.10901470186,0,0
10451,"VAV3",-15.5662713616887,4.09784290989345,1672.46056787739,0,0
57326,"PBXIP1",-15.5648593545491,4.71688764589093,1618.5669745353,0,0
1265,"CNN2",-15.5627559838862,5.61629428989602,1492.19454653336,0,0
124936,"CYB5D2",-15.5540732118289,4.69540644427522,1792.25094383274,0,0
4430,"MYO1B",-15.553103958327,4.89906903875892,1574.41362549069,0,0
90861,"JPT2",-15.5518123906219,4.63564364456315,1693.00746007801,0,0
64766,"S100PBP",-15.5498488582404,4.62875631766316,2124.85128994459,0,0
64965,"MRPS9",-15.5489816795127,4.35592339209765,1954.31825551748,0,0
23536,"ADAT1",-15.5488429155134,4.66396001402433,1493.70836806719,0,0
64398,"PALS1",-15.5470597897579,4.90663785635895,1651.05599372363,0,0
4216,"MAP3K4",-15.5449565667369,4.26903260785699,1559.87540383858,0,0
8284,"KDM5D",-15.5446521957498,4.52264733923143,1934.23339227951,0,0
23309,"SIN3B",-15.5443297121424,5.01859720045021,1729.09850612336,0,0
11179,"ZNF277",-15.5371266894541,4.17958959032705,1654.83546529541,0,0
4089,"SMAD4",-15.5357989817636,4.38876356365618,1560.06294506829,0,0
79171,"RBM42",-15.5348801513244,4.18377787686526,1574.12449207268,0,0
64418,"TMEM168",-15.5340155479634,4.98844231404878,1788.46312212514,0,0
342,"APOC1P1",-15.5338048467602,4.98211010262538,1778.21921623992,0,0
55253,"TYW1",-15.5319148842849,4.35067188352784,1538.2358898665,0,0
56940,"DUSP22",-15.52528114929,4.86682871071452,1984.52674389169,0,0
9807,"IP6K1",-15.5251824501206,4.47070828647832,1621.97699033473,0,0
9063,"PIAS2",-15.5195810231149,4.61309239913221,1523.98422690608,0,0
54893,"MTMR10",-15.5176837352436,4.91465873671417,1867.96253023098,0,0
114926,"SMIM19",-15.5146730913122,4.16370657065512,1596.58703729936,0,0
2956,"MSH6",-15.5121738270836,4.61180610799581,1573.05892121537,0,0
126308,"MOB3A",-15.5121454153055,4.78763085520626,2049.42233222682,0,0
